{3: 200, 0: 4, 2: 4, 1: 2}
{3: 409, 0: 30, 1: 24, 2: 2}
{3: 145, 0: 13, 1: 8, 2: 5}
{3: 95, 0: 6, 1: 3, 2: 1}
{3: 226, 0: 13, 1: 12, 2: 2}
{3: 90, 2: 1}
{3: 19, 2: 1, 1: 1}
{3: 4434, 1: 110, 0: 63, 2: 49}
{3: 253, 1: 21, 0: 18, 2: 8}
{3: 724, 1: 62, 0: 62, 2: 13}
{3: 61, 1: 2, 0: 2, 2: 1}
{3: 331, 1: 7, 0: 7, 2: 6}
{3: 18, 0: 9, 2: 1}
{3: 205, 0: 15, 1: 9, 2: 2}
{3: 564, 0: 18, 1: 9, 2: 4}
{3: 180, 1: 17, 2: 7, 0: 6}
{3: 1096, 1: 15, 0: 12, 2: 5}
{3: 340, 1: 5, 0: 3, 2: 3}
{3: 474, 1: 31, 2: 14, 0: 9}
{3: 194, 0: 7, 1: 7, 2: 2}
{3: 413, 1: 25, 0: 22, 2: 5}
{3: 136, 1: 8, 2: 6, 0: 3}
{3: 26, 1: 14, 0: 8, 2: 7}
{3: 689, 0: 7, 2: 4, 1: 3}
{3: 173, 2: 10, 0: 6, 1: 1}
{3: 862, 0: 20, 1: 12, 2: 9}
{3: 2286, 0: 27, 1: 20, 2: 13}
{3: 81, 1: 26, 0: 22, 2: 7}
{3: 315, 1: 4, 2: 4, 0: 2}
{3: 17, 0: 2, 2: 1, 1: 1}
{3: 49, 1: 2, 2: 2, 0: 2}
{3: 406, 1: 13, 0: 11, 2: 5}
{3: 391, 1: 9, 0: 3, 2: 3}
{3: 144, 2: 5, 0: 2, 1: 2}
{3: 113, 0: 4, 1: 3}
{3: 525, 0: 17, 1: 14, 2: 5}
{3: 374, 1: 13, 2: 10, 0: 9}
{3: 1425, 0: 68, 1: 27, 2: 20}
{3: 2123, 0: 60, 1: 25, 2: 3}
{3: 1362, 1: 31, 0: 26, 2: 12}
{3: 920, 1: 92, 0: 55, 2: 14}
{3: 279, 1: 10, 0: 6, 2: 5}
{3: 257, 0: 14, 1: 4, 2: 1}
{3: 2624, 0: 75, 1: 73, 2: 3}
{3: 30, 1: 8, 0: 5, 2: 2}
{3: 1519, 0: 54, 2: 13, 1: 10}
{3: 414, 1: 11, 0: 9, 2: 1}
{3: 130, 1: 11, 0: 6, 2: 6}
{3: 1175, 0: 61, 1: 27, 2: 12}
{3: 710, 0: 19, 1: 7, 2: 5}
{3: 21, 1: 3, 2: 2, 0: 2}
{3: 14, 0: 1}
{3: 329, 0: 12, 1: 6, 2: 4}
{3: 141, 2: 15, 1: 14, 0: 1}
{3: 253, 1: 17, 0: 5, 2: 1}
{3: 1435, 1: 53, 0: 36, 2: 16}
{3: 2296, 2: 22, 1: 14, 0: 14}
{3: 190, 0: 8, 2: 7, 1: 5}
{3: 4985, 1: 80, 0: 74, 2: 12}
{3: 114, 0: 4, 1: 1, 2: 1}
{3: 563, 0: 20, 1: 6, 2: 6}
{3: 240, 2: 5, 0: 5, 1: 3}
{3: 114, 0: 24, 1: 13, 2: 2}
{3: 197, 0: 38, 1: 29, 2: 12}
{3: 460, 0: 50, 1: 30, 2: 21}
{3: 575, 2: 20, 0: 20, 1: 15}
{3: 210, 2: 10, 1: 8, 0: 3}
{3: 348, 0: 12, 2: 10, 1: 8}
{3: 98, 0: 11, 1: 7, 2: 4}
{3: 57, 0: 8, 1: 1}
{3: 45, 2: 4, 1: 3, 0: 3}
{3: 803, 1: 51, 0: 45, 2: 4}
{3: 605, 1: 13, 2: 9, 0: 3}
{3: 54, 1: 18, 2: 3, 0: 3}
{3: 443, 1: 12, 0: 6, 2: 4}
{3: 679, 0: 16, 1: 5, 2: 3}
{3: 3535, 1: 145, 0: 120, 2: 28}
{3: 168, 1: 14, 0: 5, 2: 3}
{3: 421, 2: 10, 0: 3, 1: 1}
{3: 766, 1: 61, 0: 26, 2: 8}
{3: 378, 1: 11, 2: 10, 0: 7}
{3: 73, 2: 10, 0: 5, 1: 3}
{3: 116, 0: 2, 1: 1, 2: 1}
{3: 204, 0: 10, 1: 9, 2: 8}
{3: 337, 0: 6, 1: 6, 2: 2}
{3: 788, 0: 18, 2: 10, 1: 4}
{3: 1034, 1: 104, 0: 25, 2: 13}
{3: 141, 0: 12, 1: 10, 2: 8}
{3: 573, 1: 45, 0: 31, 2: 17}
{3: 729, 0: 24, 1: 22, 2: 5}
{3: 1237, 0: 17, 1: 11, 2: 10}
{3: 1916, 2: 18, 0: 12, 1: 7}
{3: 744, 0: 24, 2: 9, 1: 3}
{3: 1615, 0: 44, 1: 32, 2: 20}
{3: 84, 0: 11, 1: 6, 2: 4}
{3: 2636, 1: 40, 0: 15, 2: 10}
{3: 178, 2: 18, 1: 18, 0: 17}
{3: 106, 1: 9, 2: 3, 0: 2}
{3: 368, 1: 16, 0: 14, 2: 8}
{3: 313, 0: 6, 2: 4, 1: 2}
